-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:234:5-240:16
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:236:7-30
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:235:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:237:7-239:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:238:9-71
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:238:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:250:5-255:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:251:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:250:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:252:7-254:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:253:9-86
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:253:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:257:5-259:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:258:14-36
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:259:14-38
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:264:7-30
	android:permission
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:265:7-67
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.test.blob
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:268:17-75
category#com.test.blob
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:270:9-49
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:270:19-47
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/3592ed017b1c7a95e8ab65c2aaddccb5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/3592ed017b1c7a95e8ab65c2aaddccb5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/7641badcecbb7ab413dc7f672bc9364b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/1dd15c6cfa3c7eed2e799334faea4c02/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/1dd15c6cfa3c7eed2e799334faea4c02/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/a2dc734dc6242709d8a868d87b13dceb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/a2dc734dc6242709d8a868d87b13dceb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/dae0af4d67becc3d4912fbced6a50c17/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ddb000c185e6afdb31f7797ee03244fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/ddb000c185e6afdb31f7797ee03244fd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/5739fd0629f44a37a9f610d746c1ae91/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/5739fd0629f44a37a9f610d746c1ae91/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/1afb3821f136cb8dd8b03d454bf7d9c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/1afb3821f136cb8dd8b03d454bf7d9c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/3927944cf6f08585d9db87201da63b9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/3927944cf6f08585d9db87201da63b9f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf6722d466d5f83446475e13f831dc0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf6722d466d5f83446475e13f831dc0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ffa88e4fc8ba6bd206584ee231168699/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ffa88e4fc8ba6bd206584ee231168699/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f32b2c779b7fcac19d166a7a154d301f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/f32b2c779b7fcac19d166a7a154d301f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/f78398ffaf1dabe4468a991e1f00638a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/f78398ffaf1dabe4468a991e1f00638a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2cfcae653727720559934423220dec95/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2cfcae653727720559934423220dec95/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/99457e1c4c46b54c047775dc20145988/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/99457e1c4c46b54c047775dc20145988/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/37d4affbc82055057a4bb28974b86ba2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/37d4affbc82055057a4bb28974b86ba2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a0c43b6ce4c5aa1393d79b688bea4f2f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/a0c43b6ce4c5aa1393d79b688bea4f2f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/be4fdf40e42728f534dbc529051cc195/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/be4fdf40e42728f534dbc529051cc195/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ee2cad990ca241a752634608da4b23f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/ee2cad990ca241a752634608da4b23f0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/082e7eeb9e1490cdaca3b3f86db1ef0a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/082e7eeb9e1490cdaca3b3f86db1ef0a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/df9e56006851c07cbb5d962f74d1041a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/df9e56006851c07cbb5d962f74d1041a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fc7b81ea1d05bb9927bfcbba62d23b10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/fc7b81ea1d05bb9927bfcbba62d23b10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/bb218271008aa19e7ef2be7484d794ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/bb218271008aa19e7ef2be7484d794ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/c50d1142d6ce8d8cd1caa407726f1ebc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/c50d1142d6ce8d8cd1caa407726f1ebc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/585fc74caafa74781082ec090cb8da77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/585fc74caafa74781082ec090cb8da77/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/339d3d822186fb123fd16b41f3214cef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/339d3d822186fb123fd16b41f3214cef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d3359cb63547719f9d80a287f8d46282/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/d3359cb63547719f9d80a287f8d46282/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/8a43e1fcc13663f9d4473879da129223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/8a43e1fcc13663f9d4473879da129223/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/d8c42400c52d81101ec3e0bc6ec77af4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/d8c42400c52d81101ec3e0bc6ec77af4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/37aac180ee6c0213ac7603a884a0e776/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/37aac180ee6c0213ac7603a884a0e776/AndroidManifest.xml:7:5-9:41
